00000000  E913010000        jmp 0x118
000021FE  58                pop rax
000021FF  9D                popf
00002200  B809000000        mov eax,0x9
00002205  4831FF            xor rdi,rdi
00002208  BE47260000        mov esi,0x2647
0000220D  BA03000000        mov edx,0x3
00002212  41BA22000000      mov r10d,0x22
00002218  49C7C0FFFFFFFF    mov r8,0xffffffffffffffff
0000221F  4D31C9            xor r9,r9
00002222  0F05              syscall
00002224  483D01F0FFFF      cmp rax,0xfffffffffffff001
0000222A  0F83BF000000      jnc near 0x22ef
00002230  4889C3            mov rbx,rax
00002233  4889DF            mov rdi,rbx
00002236  488B7508          mov rsi,[rbp+0x8]
0000223A  B947260000        mov ecx,0x2647
0000223F  F3A4              rep movsb
00002241  488D3DA7EAFFFF    lea rdi,[rel 0xcef]
00002248  488D357CF0FFFF    lea rsi,[rel 0x12cb]
0000224F  4889F8            mov rax,rdi
00002252  E87DF6FFFF        call 0x18d4
00002257  4889F0            mov rax,rsi
0000225A  E875F6FFFF        call 0x18d4
0000225F  488B7D30          mov rdi,[rbp+0x30]
00002263  488B7538          mov rsi,[rbp+0x38]
00002267  488B4D08          mov rcx,[rbp+0x8]
0000226B  4829CF            sub rdi,rcx
0000226E  4829CE            sub rsi,rcx
00002271  4801DF            add rdi,rbx
00002274  4801DE            add rsi,rbx
00002277  E847E8FFFF        call 0xac3
0000227C  4889F8            mov rax,rdi
0000227F  E850F6FFFF        call 0x18d4
00002284  4889F0            mov rax,rsi
00002287  E848F6FFFF        call 0x18d4
0000228C  4889DF            mov rdi,rbx
0000228F  488B4518          mov rax,[rbp+0x18]
00002293  488B4D08          mov rcx,[rbp+0x8]
00002297  4829C8            sub rax,rcx
0000229A  4801C7            add rdi,rax
0000229D  488B5510          mov rdx,[rbp+0x10]
000022A1  488B4D18          mov rcx,[rbp+0x18]
000022A5  4829CA            sub rdx,rcx
000022A8  4889D6            mov rsi,rdx
000022AB  4831D2            xor rdx,rdx
000022AE  4C89F7            mov rdi,r14
000022B1  488B4510          mov rax,[rbp+0x10]
000022B5  48052B020000      add rax,0x22b
000022BB  480338            add rdi,[rax]
000022BE  4889DE            mov rsi,rbx
000022C1  B947260000        mov ecx,0x2647
000022C6  F3A4              rep movsb
000022C8  4889DF            mov rdi,rbx
000022CB  BE47260000        mov esi,0x2647
000022D0  B80B000000        mov eax,0xb
000022D5  0F05              syscall
000022D7  59                pop rcx
000022D8  5E                pop rsi
000022D9  5F                pop rdi
000022DA  B80B000000        mov eax,0xb
000022DF  4C89F7            mov rdi,r14
000022E2  488B7510          mov rsi,[rbp+0x10]
000022E6  4883C600          add rsi,byte +0x0
000022EA  488B36            mov rsi,[rsi]
000022ED  0F05              syscall
000022EF  488B4510          mov rax,[rbp+0x10]
000022F3  4805B1000000      add rax,0xb1
000022F9  48C70000000000    mov qword [rax],0x0
00002300  488B4510          mov rax,[rbp+0x10]
00002304  4883C073          add rax,byte +0x73
00002308  48C70000000000    mov qword [rax],0x0
0000230F  488B4510          mov rax,[rbp+0x10]
00002313  48052B020000      add rax,0x22b
00002319  48C70000000000    mov qword [rax],0x0
00002320  488B4510          mov rax,[rbp+0x10]
00002324  480533020000      add rax,0x233
0000232A  48C70000000000    mov qword [rax],0x0
00002331  488B4510          mov rax,[rbp+0x10]
00002335  48053B020000      add rax,0x23b
0000233B  48C70000000000    mov qword [rax],0x0
00002342  4C89E8            mov rax,r13
00002345  415F              pop r15
00002347  415E              pop r14
00002349  415D              pop r13
0000234B  415C              pop r12
0000234D  415B              pop r11
0000234F  415A              pop r10
00002351  4159              pop r9
00002353  4158              pop r8
00002355  5D                pop rbp
00002356  5F                pop rdi
00002357  5E                pop rsi
00002358  5A                pop rdx
00002359  59                pop rcx
0000235A  5B                pop rbx
0000235B  B80B000000        mov eax,0xb
00002360  4C89F7            mov rdi,r14
00002363  488B7510          mov rsi,[rbp+0x10]
00002367  4883C600          add rsi,byte +0x0
0000236B  488B36            mov rsi,[rsi]
0000236E  0F05              syscall
00002370  B803000000        mov eax,0x3
00002375  4C89E7            mov rdi,r12
00002378  0F05              syscall
0000237A  488B7510          mov rsi,[rbp+0x10]
0000237E  4881C65C020000    add rsi,0x25c
00002385  50                push rax
00002386  51                push rcx
00002387  56                push rsi
00002388  57                push rdi
00002389  52                push rdx
0000238A  AC                lodsb
0000238B  48FFC2            inc rdx
0000238E  84C0              test al,al
00002390  7402              jz 0x2394
00002392  EBF6              jmp short 0x238a
00002394  4883FA02          cmp rdx,byte +0x2
00002398  7E11              jng 0x23ab
0000239A  FD                std
0000239B  C646FE00          mov byte [rsi-0x2],0x0
0000239F  AC                lodsb
000023A0  3C2F              cmp al,0x2f
000023A2  7406              jz 0x23aa
000023A4  C6460100          mov byte [rsi+0x1],0x0
000023A8  EBF5              jmp short 0x239f
000023AA  FC                cld
000023AB  5A                pop rdx
000023AC  5F                pop rdi
000023AD  5E                pop rsi
000023AE  59                pop rcx
000023AF  58                pop rax
000023B0  415F              pop r15
000023B2  415E              pop r14
000023B4  415D              pop r13
000023B6  415C              pop r12
000023B8  415B              pop r11
000023BA  415A              pop r10
000023BC  4159              pop r9
000023BE  4158              pop r8
000023C0  5D                pop rbp
000023C1  5F                pop rdi
000023C2  5E                pop rsi
000023C3  5A                pop rdx
000023C4  59                pop rcx
000023C5  5B                pop rbx
000023C6  58                pop rax
000023C7  9D                popf
000023C8  4801CE            add rsi,rcx
000023CB  E9A5F6FFFF        jmp 0x1a75
000023D0  5F                pop rdi
000023D1  B803000000        mov eax,0x3
000023D6  0F05              syscall
000023D8  5A                pop rdx
000023D9  5F                pop rdi
000023DA  5E                pop rsi
000023DB  59                pop rcx
000023DC  58                pop rax
000023DD  415C              pop r12
000023DF  C3                ret
000023E0  0000              add [rax],al
000023E2  0000              add [rax],al
000023E4  0000              add [rax],al
000023E6  0000              add [rax],al
000023E8  656C              gs insb
000023EA  66363420          ss o16 xor al,0x20
000023EE  666F              outsw
000023F0  756E              jnz 0x2460
000023F2  642100            and [fs:rax],eax
000023F5  57                push rdi
000023F6  61                db 0x61
000023F7  7220              jc 0x2419
000023F9  7665              jna 0x2460
000023FB  7273              jc 0x2470
000023FD  696F6E20312E30    imul ebp,[rdi+0x6e],dword 0x302e3120
00002404  2028              and [rax],ch
00002406  63                db 0x63
00002407  296F64            sub [rdi+0x64],ebp
0000240A  6564206279        and [fs:rdx+0x79],ah
0000240F  20616C            and [rcx+0x6c],ah
00002412  657861            gs js 0x2476
00002415  6665722D          gs o16 jc 0x2446
00002419  6A64              push byte +0x64
0000241B  65                gs
0000241C  63                db 0x63
0000241D  6F                outsd
0000241E  7274              jc 0x2494
00002420  65202D20585858    and [rel gs:0x58587c47],ch
00002427  58                pop rax
00002428  58                pop rax
00002429  58                pop rax
0000242A  58                pop rax
0000242B  58                pop rax
0000242C  58                pop rax
0000242D  58                pop rax
0000242E  58                pop rax
0000242F  58                pop rax
00002430  58                pop rax
00002431  58                pop rax
00002432  58                pop rax
00002433  58                pop rax
00002434  3A5858            cmp bl,[rax+0x58]
00002437  58                pop rax
00002438  58                pop rax
00002439  58                pop rax
0000243A  58                pop rax
0000243B  58                pop rax
0000243C  58                pop rax
0000243D  58                pop rax
0000243E  58                pop rax
0000243F  2E58              cs pop rax
00002441  58                pop rax
00002442  58                pop rax
00002443  58                pop rax
00002444  58                pop rax
00002445  58                pop rax
00002446  58                pop rax
00002447  58                pop rax
00002448  58                pop rax
00002449  58                pop rax
0000244A  00BEBAFECAEF      add [rsi-0x10350146],bh
00002450  BEADDE0000        mov esi,0xdead
00002455  0000              add [rax],al
00002457  0000              add [rax],al
00002459  0000              add [rax],al
0000245B  0000              add [rax],al
0000245D  0000              add [rax],al
0000245F  0000              add [rax],al
00002461  0000              add [rax],al
00002463  2F                db 0x2f
00002464  7072              jo 0x24d8
00002466  6F                outsd
00002467  63                db 0x63
00002468  2F                db 0x2f
00002469  7365              jnc 0x24d0
0000246B  6C                insb
0000246C  66                o16
0000246D  2F                db 0x2f
0000246E  657865            gs js 0x24d6
00002471  002E              add [rsi],ch
00002473  2E002E            add [cs:rsi],ch
00002476  0001              add [rcx],al
00002478  0000              add [rax],al
0000247A  002F              add [rdi],ch
0000247C  6465762F          gs jna 0x24af
00002480  7669              jna 0x24eb
00002482  64656F            gs outsd
00002485  3000              xor [rax],al
00002487  0100              add [rax],eax
00002489  0000              add [rax],al
0000248B  0000              add [rax],al
0000248D  0000              add [rax],al
0000248F  0000              add [rax],al
00002491  0000              add [rax],al
00002493  0000              add [rax],al
00002495  0000              add [rax],al
00002497  0000              add [rax],al
00002499  07                db 0x07
0000249A  0000              add [rax],al
0000249C  002F              add [rdi],ch
0000249E  6465762F          gs jna 0x24d1
000024A2  7572              jnz 0x2516
000024A4  61                db 0x61
000024A5  6E                outsb
000024A6  646F              fs outsd
000024A8  6D                insd
000024A9  0000              add [rax],al
000024AB  0000              add [rax],al
000024AD  0000              add [rax],al
000024AF  0000              add [rax],al
000024B1  002F              add [rdi],ch
000024B3  7072              jo 0x2527
000024B5  6F                outsd
000024B6  63                db 0x63
000024B7  2F                db 0x2f
000024B8  002F              add [rdi],ch
000024BA  63                db 0x63
000024BB  6F                outsd
000024BC  6D                insd
000024BD  6D                insd
000024BE  00616E            add [rcx+0x6e],ah
000024C1  7469              jz 0x252c
000024C3  7669              jna 0x252e
000024C5  7275              jc 0x253c
000024C7  7300              jnc 0x24c9
000024C9  0200              add al,[rax]
000024CB  115C7F00          adc [rdi+rdi*2+0x0],ebx
000024CF  0001              add [rcx],al
000024D1  0000              add [rax],al
000024D3  0000              add [rax],al
000024D5  0000              add [rax],al
000024D7  0000              add [rax],al
000024D9  0200              add al,[rax]
000024DB  1F                db 0x1f
000024DC  90                nop
000024DD  7F00              jg 0x24df
000024DF  0001              add [rcx],al
000024E1  0000              add [rax],al
000024E3  0000              add [rax],al
000024E5  0000              add [rax],al
000024E7  0000              add [rax],al
000024E9  2F                db 0x2f
000024EA  62                db 0x62
000024EB  696E2F73680073    imul ebp,[rsi+0x2f],dword 0x73006873
000024F2  6800000000        push qword 0x0
000024F7  0000              add [rax],al
000024F9  0000              add [rax],al
000024FB  0000              add [rax],al
000024FD  0000              add [rax],al
000024FF  0000              add [rax],al
00002501  0000              add [rax],al
00002503  004831            add [rax+0x31],cl
00002506  FF9090909048      call [rax+0x48909090]
0000250C  C7C700000000      mov edi,0x0
00002512  4829FF            sub rdi,rdi
00002515  90                nop
00002516  90                nop
00002517  90                nop
00002518  90                nop
00002519  4883E700          and rdi,byte +0x0
0000251D  90                nop
0000251E  90                nop
0000251F  90                nop
00002520  4831C0            xor rax,rax
00002523  90                nop
00002524  90                nop
00002525  90                nop
00002526  90                nop
00002527  48C7C000000000    mov rax,0x0
0000252E  4829C0            sub rax,rax
00002531  90                nop
00002532  90                nop
00002533  90                nop
00002534  90                nop
00002535  4883E000          and rax,byte +0x0
00002539  90                nop
0000253A  90                nop
0000253B  90                nop
0000253C  4831F6            xor rsi,rsi
0000253F  90                nop
00002540  90                nop
00002541  90                nop
00002542  90                nop
00002543  48C7C600000000    mov rsi,0x0
0000254A  4829F6            sub rsi,rsi
0000254D  90                nop
0000254E  90                nop
0000254F  90                nop
00002550  90                nop
00002551  4883E600          and rsi,byte +0x0
00002555  90                nop
00002556  90                nop
00002557  90                nop
00002558  4831D2            xor rdx,rdx
0000255B  90                nop
0000255C  90                nop
0000255D  90                nop
0000255E  90                nop
0000255F  48C7C200000000    mov rdx,0x0
00002566  4829D2            sub rdx,rdx
00002569  90                nop
0000256A  90                nop
0000256B  90                nop
0000256C  90                nop
0000256D  4883E200          and rdx,byte +0x0
00002571  90                nop
00002572  90                nop
00002573  90                nop
00002574  4831C9            xor rcx,rcx
00002577  90                nop
00002578  90                nop
00002579  90                nop
0000257A  90                nop
0000257B  48C7C100000000    mov rcx,0x0
00002582  4829C9            sub rcx,rcx
00002585  90                nop
00002586  90                nop
00002587  90                nop
00002588  90                nop
00002589  4883E100          and rcx,byte +0x0
0000258D  90                nop
0000258E  90                nop
0000258F  90                nop
00002590  4D31D2            xor r10,r10
00002593  90                nop
00002594  90                nop
00002595  90                nop
00002596  90                nop
00002597  49C7C200000000    mov r10,0x0
0000259E  4D29D2            sub r10,r10
000025A1  90                nop
000025A2  90                nop
000025A3  90                nop
000025A4  90                nop
000025A5  4983E200          and r10,byte +0x0
000025A9  90                nop
000025AA  90                nop
000025AB  90                nop
000025AC  4D31DB            xor r11,r11
000025AF  90                nop
000025B0  90                nop
000025B1  90                nop
000025B2  90                nop
000025B3  49C7C300000000    mov r11,0x0
000025BA  4D29DB            sub r11,r11
000025BD  90                nop
000025BE  90                nop
000025BF  90                nop
000025C0  90                nop
000025C1  4983E300          and r11,byte +0x0
000025C5  90                nop
000025C6  90                nop
000025C7  90                nop
000025C8  4D31ED            xor r13,r13
000025CB  90                nop
000025CC  90                nop
000025CD  90                nop
000025CE  90                nop
000025CF  49C7C500000000    mov r13,0x0
000025D6  4D29ED            sub r13,r13
000025D9  90                nop
000025DA  90                nop
000025DB  90                nop
000025DC  90                nop
000025DD  4983E500          and r13,byte +0x0
000025E1  90                nop
000025E2  90                nop
000025E3  90                nop
000025E4  4D31FF            xor r15,r15
000025E7  90                nop
000025E8  90                nop
000025E9  90                nop
000025EA  90                nop
000025EB  49C7C700000000    mov r15,0x0
000025F2  4D29FF            sub r15,r15
000025F5  90                nop
000025F6  90                nop
000025F7  90                nop
000025F8  90                nop
000025F9  4983E700          and r15,byte +0x0
000025FD  90                nop
000025FE  90                nop
000025FF  90                nop
00002600  0000              add [rax],al
00002602  0001              add [rcx],al
00002604  0000              add [rax],al
